Rennen;Pferd;Platzierung;Zeit
25.04.2021;Arthus;9;05:47
25.04.2021;Cordula;10;06:04
02.05.2021;Mücke;1;05:19
02.05.2021;Winniewiesel;2;05:37
02.05.2021;Wendie;3;05:52
02.05.2021;Isabelle;4;05:53
02.05.2021;Miranda;5;06:04
02.05.2021;Tornado;6;06:06
02.05.2021;Lucky;7;06:14
02.05.2021;Sabine;8;06:32
02.05.2021;Matadoro;9;06:45
02.05.2021;Stormy;10;06:56
